===============================
FRAME: 0OE6M_kf01_frame0030.jpg
TIMESTAMP: 2026-05-09 01:51:28
===============================
CPU_FREQ_BEFORE: 1536000 kHz
RAM_FREE_BEFORE: 189 MB
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
common_params_fit_impl: getting device memory data for initial parameters:
llama_model_loader: loaded meta data with 29 key-value pairs and 291 tensors from /data/data/com.termux/files/home/models/sft_patch_grpo_v2_q4km.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Sft_Patch_Final_Merged
llama_model_loader: - kv   3:                         general.size_label str              = 409M
llama_model_loader: - kv   4:                          llama.block_count u32              = 32
llama_model_loader: - kv   5:                       llama.context_length u32              = 8192
llama_model_loader: - kv   6:                     llama.embedding_length u32              = 960
llama_model_loader: - kv   7:                  llama.feed_forward_length u32              = 2560
llama_model_loader: - kv   8:                 llama.attention.head_count u32              = 15
llama_model_loader: - kv   9:              llama.attention.head_count_kv u32              = 5
llama_model_loader: - kv  10:                       llama.rope.freq_base f32              = 100000.000000
llama_model_loader: - kv  11:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  12:                 llama.attention.key_length u32              = 64
llama_model_loader: - kv  13:               llama.attention.value_length u32              = 64
llama_model_loader: - kv  14:                           llama.vocab_size u32              = 49280
llama_model_loader: - kv  15:                 llama.rope.dimension_count u32              = 64
llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = smollm
llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,49280]   = ["<|endoftext|>", "<|im_start|>", "<|...
llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,49280]   = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, ...
llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,48900]   = ["Ġ t", "Ġ a", "i n", "h e", "Ġ Ġ...
llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 49279
llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 0
llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 2
llama_model_loader: - kv  25:                    tokenizer.chat_template str              = <|im_start|>{% for message in message...
llama_model_loader: - kv  26:            tokenizer.ggml.add_space_prefix bool             = false
llama_model_loader: - kv  27:               general.quantization_version u32              = 2
llama_model_loader: - kv  28:                          general.file_type u32              = 15
llama_model_loader: - type  f32:   65 tensors
llama_model_loader: - type q5_0:  177 tensors
clip_model_loader: tensor[150]: n_dims = 1, name = v.blk.7.ln2.bias, tensor_size=3072, offset=156868608, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[151]: n_dims = 1, name = v.blk.7.ln2.weight, tensor_size=3072, offset=156871680, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[152]: n_dims = 1, name = v.blk.7.ffn_up.bias, tensor_size=12288, offset=156874752, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[153]: n_dims = 2, name = v.blk.7.ffn_up.weight, tensor_size=4718592, offset=156887040, shape:[768, 3072, 1, 1], type = f16
clip_model_loader: tensor[154]: n_dims = 1, name = v.blk.7.ffn_down.bias, tensor_size=3072, offset=161605632, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[155]: n_dims = 2, name = v.blk.7.ffn_down.weight, tensor_size=4718592, offset=161608704, shape:[3072, 768, 1, 1], type = f16
clip_model_loader: tensor[156]: n_dims = 1, name = v.blk.7.attn_k.bias, tensor_size=3072, offset=166327296, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[157]: n_dims = 2, name = v.blk.7.attn_k.weight, tensor_size=1179648, offset=166330368, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[158]: n_dims = 1, name = v.blk.7.attn_out.bias, tensor_size=3072, offset=167510016, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[159]: n_dims = 2, name = v.blk.7.attn_out.weight, tensor_size=1179648, offset=167513088, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[160]: n_dims = 1, name = v.blk.7.attn_q.bias, tensor_size=3072, offset=168692736, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[161]: n_dims = 2, name = v.blk.7.attn_q.weight, tensor_size=1179648, offset=168695808, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[162]: n_dims = 1, name = v.blk.7.attn_v.bias, tensor_size=3072, offset=169875456, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[163]: n_dims = 2, name = v.blk.7.attn_v.weight, tensor_size=1179648, offset=169878528, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[164]: n_dims = 1, name = v.blk.8.ln1.bias, tensor_size=3072, offset=171058176, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[165]: n_dims = 1, name = v.blk.8.ln1.weight, tensor_size=3072, offset=171061248, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[166]: n_dims = 1, name = v.blk.8.ln2.bias, tensor_size=3072, offset=171064320, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[167]: n_dims = 1, name = v.blk.8.ln2.weight, tensor_size=3072, offset=171067392, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[168]: n_dims = 1, name = v.blk.8.ffn_up.bias, tensor_size=12288, offset=171070464, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[169]: n_dims = 2, name = v.blk.8.ffn_up.weight, tensor_size=4718592, offset=171082752, shape:[768, 3072, 1, 1], type = f16
clip_model_loader: tensor[170]: n_dims = 1, name = v.blk.8.ffn_down.bias, tensor_size=3072, offset=175801344, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[171]: n_dims = 2, name = v.blk.8.ffn_down.weight, tensor_size=4718592, offset=175804416, shape:[3072, 768, 1, 1], type = f16
clip_model_loader: tensor[172]: n_dims = 1, name = v.blk.8.attn_k.bias, tensor_size=3072, offset=180523008, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[173]: n_dims = 2, name = v.blk.8.attn_k.weight, tensor_size=1179648, offset=180526080, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[174]: n_dims = 1, name = v.blk.8.attn_out.bias, tensor_size=3072, offset=181705728, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[175]: n_dims = 2, name = v.blk.8.attn_out.weight, tensor_size=1179648, offset=181708800, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[176]: n_dims = 1, name = v.blk.8.attn_q.bias, tensor_size=3072, offset=182888448, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[177]: n_dims = 2, name = v.blk.8.attn_q.weight, tensor_size=1179648, offset=182891520, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[178]: n_dims = 1, name = v.blk.8.attn_v.bias, tensor_size=3072, offset=184071168, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[179]: n_dims = 2, name = v.blk.8.attn_v.weight, tensor_size=1179648, offset=184074240, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[180]: n_dims = 1, name = v.blk.9.ln1.bias, tensor_size=3072, offset=185253888, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[181]: n_dims = 1, name = v.blk.9.ln1.weight, tensor_size=3072, offset=185256960, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[182]: n_dims = 1, name = v.blk.9.ln2.bias, tensor_size=3072, offset=185260032, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[183]: n_dims = 1, name = v.blk.9.ln2.weight, tensor_size=3072, offset=185263104, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[184]: n_dims = 1, name = v.blk.9.ffn_up.bias, tensor_size=12288, offset=185266176, shape:[3072, 1, 1, 1], type = f32
clip_model_loader: tensor[185]: n_dims = 2, name = v.blk.9.ffn_up.weight, tensor_size=4718592, offset=185278464, shape:[768, 3072, 1, 1], type = f16
clip_model_loader: tensor[186]: n_dims = 1, name = v.blk.9.ffn_down.bias, tensor_size=3072, offset=189997056, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[187]: n_dims = 2, name = v.blk.9.ffn_down.weight, tensor_size=4718592, offset=190000128, shape:[3072, 768, 1, 1], type = f16
clip_model_loader: tensor[188]: n_dims = 1, name = v.blk.9.attn_k.bias, tensor_size=3072, offset=194718720, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[189]: n_dims = 2, name = v.blk.9.attn_k.weight, tensor_size=1179648, offset=194721792, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[190]: n_dims = 1, name = v.blk.9.attn_out.bias, tensor_size=3072, offset=195901440, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[191]: n_dims = 2, name = v.blk.9.attn_out.weight, tensor_size=1179648, offset=195904512, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[192]: n_dims = 1, name = v.blk.9.attn_q.bias, tensor_size=3072, offset=197084160, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[193]: n_dims = 2, name = v.blk.9.attn_q.weight, tensor_size=1179648, offset=197087232, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[194]: n_dims = 1, name = v.blk.9.attn_v.bias, tensor_size=3072, offset=198266880, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[195]: n_dims = 2, name = v.blk.9.attn_v.weight, tensor_size=1179648, offset=198269952, shape:[768, 768, 1, 1], type = f16
clip_model_loader: tensor[196]: n_dims = 1, name = v.post_ln.bias, tensor_size=3072, offset=199449600, shape:[768, 1, 1, 1], type = f32
clip_model_loader: tensor[197]: n_dims = 1, name = v.post_ln.weight, tensor_size=3072, offset=199452672, shape:[768, 1, 1, 1], type = f32
clip_ctx: CLIP using CPU backend
load_hparams: projector:          idefics3
load_hparams: n_embd:             768
load_hparams: n_head:             12
load_hparams: n_ff:               3072
load_hparams: n_layer:            12
load_hparams: ffn_op:             gelu
load_hparams: projection_dim:     960

--- vision hparams ---
load_hparams: image_size:         512
load_hparams: patch_size:         16
load_hparams: has_llava_proj:     0
load_hparams: minicpmv_version:   0
load_hparams: n_merge:            4
load_hparams: n_wa_pattern: 0

load_hparams: model size:         190.22 MiB
load_hparams: metadata size:      0.07 MiB
load_tensors: loaded 198 tensors from /data/data/com.termux/files/home/models/sft_patch_mmproj.gguf
warmup: warmup with image size = 512 x 512
alloc_compute_meta:        CPU compute buffer size =    21.00 MiB
alloc_compute_meta: graph splits = 1, nodes = 394
warmup: flash attention is enabled
main: loading model: /data/data/com.termux/files/home/models/sft_patch_grpo_v2_q4km.gguf
WARN: This is an experimental CLI for testing multimodal capability.
      For normal use cases, please use the standard llama-cli
chat_add_and_format: new_msg.role='user', new_msg.content='<__media__>You are a BLV navigation assistant. Describe the scene for a blind user. Rules: environment type first, CAUTION only if real hazard present, meter distances for all objects and people, directional words, 4 sentences max, present tense.'
formatted_chat.prompt: <|im_start|>User: <__media__>You are a BLV navigation assistant. Describe the scene for a blind user. Rules: environment type first, CAUTION only if real hazard present, meter distances for all objects and people, directional words, 4 sentences max, present tense.<end_of_utterance>
Assistant:
add_text: <|im_start|>User: 
add_text: <fake_token_around_image><row_1_col_1>
add_text: <fake_token_around_image><row_1_col_2>
add_text: <fake_token_around_image><row_1_col_3>
add_text: <fake_token_around_image><row_2_col_1>
add_text: <fake_token_around_image><row_2_col_2>
add_text: <fake_token_around_image><row_2_col_3>
add_text: <fake_token_around_image><row_3_col_1>
add_text: <fake_token_around_image><row_3_col_2>
add_text: <fake_token_around_image><row_3_col_3>
add_text: <fake_token_around_image><row_4_col_1>
add_text: <fake_token_around_image><row_4_col_2>
add_text: <fake_token_around_image><row_4_col_3>
add_text: You are a BLV navigation assistant. Describe the scene for a blind user. Rules: environment type first, CAUTION only if real hazard present, meter distances for all objects and people, directional words, 4 sentences max, present tense.<end_of_utterance>
Assistant:
encoding image slice...
image slice encoded in 1675 ms
decoding image batch 1/1, n_tokens_batch = 64
image decoded (batch 1/1) in 486 ms
encoding image slice...
image slice encoded in 1764 ms
decoding image batch 1/1, n_tokens_batch = 64
image decoded (batch 1/1) in 566 ms
encoding image slice...
image slice encoded in 1809 ms
decoding image batch 1/1, n_tokens_batch = 64
image decoded (batch 1/1) in 568 ms
encoding image slice...
image slice encoded in 1860 ms
decoding image batch 1/1, n_tokens_batch = 64
image decoded (batch 1/1) in 644 ms
encoding image slice...
image slice encoded in 1781 ms
decoding image batch 1/1, n_tokens_batch = 64
image decoded (batch 1/1) in 714 ms
encoding image slice...
image slice encoded in 1774 ms
decoding image batch 1/1, n_tokens_batch = 64
image decoded (batch 1/1) in 690 ms
encoding image slice...
image slice encoded in 1803 ms
decoding image batch 1/1, n_tokens_batch = 64
image decoded (batch 1/1) in 720 ms
encoding image slice...
image slice encoded in 1849 ms
decoding image batch 1/1, n_tokens_batch = 64
image decoded (batch 1/1) in 802 ms
encoding image slice...
image slice encoded in 1712 ms
decoding image batch 1/1, n_tokens_batch = 64
image decoded (batch 1/1) in 816 ms
encoding image slice...
image slice encoded in 1744 ms
decoding image batch 1/1, n_tokens_batch = 64
image decoded (batch 1/1) in 791 ms
encoding image slice...
image slice encoded in 1729 ms
decoding image batch 1/1, n_tokens_batch = 64
image decoded (batch 1/1) in 870 ms
encoding image slice...
image slice encoded in 1674 ms
decoding image batch 1/1, n_tokens_batch = 64
image decoded (batch 1/1) in 909 ms
encoding image slice...
image slice encoded in 1664 ms
decoding image batch 1/1, n_tokens_batch = 64
image decoded (batch 1/1) in 942 ms

Indoor room, no immediate hazards. A man in a blue shirt stands approximately 1 meter ahead, moving toward a wooden table approximately 1 meter to your left. A wooden door is approximately 2 meters ahead and to your right.


llama_perf_context_print:        load time =     450.44 ms
llama_perf_context_print: prompt eval time =   34054.52 ms /   921 tokens (   36.98 ms per token,    27.04 tokens per second)
llama_perf_context_print:        eval time =    2895.49 ms /    48 runs   (   60.32 ms per token,    16.58 tokens per second)
llama_perf_context_print:       total time =   37771.98 ms /   969 tokens
llama_perf_context_print:    graphs reused =         47
~llama_context:        CPU compute buffer size is 116.8770 MiB, matches expectation of 116.8770 MiB
	Command being timed: "/data/data/com.termux/files/home/llama-mtmd-cli -m /data/data/com.termux/files/home/models/sft_patch_grpo_v2_q4km.gguf --mmproj /data/data/com.termux/files/home/models/sft_patch_mmproj.gguf --image /data/data/com.termux/files/home/test_frames/GX7SS_kf02_frame0053.jpg -p You are a BLV navigation assistant. Describe the scene for a blind user. Rules: environment type first, CAUTION only if real hazard present, meter distances for all objects and people, directional words, 4 sentences max, present tense. -n 150 --temp 0.1 -v"
	User time (seconds): 265.04
	System time (seconds): 17.14
	Percent of CPU this job got: 732%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:38.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 984980
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 3
	Minor (reclaiming a frame) page faults: 229235
	Voluntary context switches: 617
	Involuntary context switches: 101063
	Swaps: 0
	File system inputs: 80
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
CPU_FREQ_AFTER: 2050000 kHz
RAM_FREE_AFTER: 819 MB
--- END FRAME ---
Cooling 30s...
===============================
FRAME: KAMP0_kf00_frame0000.jpg
TIMESTAMP: 2026-05-09 01:58:31
===============================
CPU_FREQ_BEFORE: 1152000 kHz
RAM_FREE_BEFORE: 810 MB
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
common_params_fit_impl: getting device memory data for initial parameters:
llama_model_loader: loaded meta data with 29 key-value pairs and 291 tensors from /data/data/com.termux/files/home/models/sft_patch_grpo_v2_q4km.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Sft_Patch_Final_Merged
llama_model_loader: - kv   3:                         general.size_label str              = 409M
llama_model_loader: - kv   4:                          llama.block_count u32              = 32
llama_model_loader: - kv   5:                       llama.context_length u32              = 8192
llama_model_loader: - kv   6:                     llama.embedding_length u32              = 960
llama_model_loader: - kv   7:                  llama.feed_forward_length u32              = 2560
llama_model_loader: - kv   8:                 llama.attention.head_count u32              = 15
llama_model_loader: - kv   9:              llama.attention.head_count_kv u32              = 5
llama_model_loader: - kv  10:                       llama.rope.freq_base f32              = 100000.000000
llama_model_loader: - kv  11:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  12:                 llama.attention.key_length u32              = 64
llama_model_loader: - kv  13:               llama.attention.value_length u32              = 64
llama_model_loader: - kv  14:                           llama.vocab_size u32              = 49280
llama_model_loader: - kv  15:                 llama.rope.dimension_count u32              = 64
llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = smollm
llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,49280]   = ["<|endoftext|>", "<|im_start|>", "<|...
llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,49280]   = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, ...
llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,48900]   = ["Ġ t", "Ġ a", "i n", "h e", "Ġ Ġ...
llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 49279
llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 0
llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 2
llama_model_loader: - kv  25:                    tokenizer.chat_template str              = <|im_start|>{% for message in message...
llama_model_loader: - kv  26:            tokenizer.ggml.add_space_prefix bool             = false
llama_model_loader: - kv  27:               general.quantization_version u32              = 2
llama_model_loader: - kv  28:                          general.file_type u32              = 15
llama_model_loader: - type  f32:   65 tensors
llama_model_loader: - type q5_0:  177 tensors
llama_model_loader: - type q8_0:   17 tensors
llama_model_loader: - type q4_K:   16 tensors
llama_model_loader: - type q6_K:   16 tensors
print_info: file format = GGUF V3 (latest)
print_info: file type   = Q4_K - Medium
print_info: file size   = 287.49 MiB (5.89 BPW) 
init_tokenizer: initializing tokenizer for type 2
load: 0 unused tokens
load: control token:  49278 '<|reserved_special_token_87|>' is not marked as EOG
load: control token:  49274 '<|reserved_special_token_83|>' is not marked as EOG
load: control token:  49270 '<|reserved_special_token_79|>' is not marked as EOG
load: control token:  49269 '<|reserved_special_token_78|>' is not marked as EOG
load: control token:  49268 '<|reserved_special_token_77|>' is not marked as EOG
load: control token:  49264 '<|reserved_special_token_73|>' is not marked as EOG
load: control token:  49261 '<|reserved_special_token_70|>' is not marked as EOG
load: control token:  49257 '<|reserved_special_token_66|>' is not marked as EOG
load: control token:  49253 '<|reserved_special_token_62|>' is not marked as EOG
load: control token:  49252 '<|reserved_special_token_61|>' is not marked as EOG
load: control token:  49251 '<|reserved_special_token_60|>' is not marked as EOG
load: control token:  49249 '<|reserved_special_token_58|>' is not marked as EOG
load: control token:  49247 '<|reserved_special_token_56|>' is not marked as EOG
load: control token:  49245 '<|reserved_special_token_54|>' is not marked as EOG
load: control token:  49243 '<|reserved_special_token_52|>' is not marked as EOG
load: control token:  49240 '<|reserved_special_token_49|>' is not marked as EOG
load: control token:  49236 '<|reserved_special_token_45|>' is not marked as EOG
load: control token:  49234 '<|reserved_special_token_43|>' is not marked as EOG
load: control token:  49231 '<|reserved_special_token_40|>' is not marked as EOG
load: control token:  49230 '<|reserved_special_token_39|>' is not marked as EOG
load: control token:  49228 '<|reserved_special_token_37|>' is not marked as EOG
load: control token:  49226 '<|reserved_special_token_35|>' is not marked as EOG
load: control token:  49220 '<|reserved_special_token_29|>' is not marked as EOG
load: control token:  49219 '<|reserved_special_token_28|>' is not marked as EOG
load: control token:  49212 '<|reserved_special_token_21|>' is not marked as EOG
load: control token:  49211 '<|reserved_special_token_20|>' is not marked as EOG
load: control token:  49208 '<|reserved_special_token_17|>' is not marked as EOG
load: control token:  49205 '<|reserved_special_token_14|>' is not marked as EOG
load: control token:  49203 '<|reserved_special_token_12|>' is not marked as EOG
load: control token:  49201 '<|reserved_special_token_10|>' is not marked as EOG
load: control token:  49200 '<|reserved_special_token_9|>' is not marked as EOG
load: control token:  49196 '<|reserved_special_token_5|>' is not marked as EOG
load: control token:  49194 '<|reserved_special_token_3|>' is not marked as EOG
load: control token:  49192 '<|reserved_special_token_1|>' is not marked as EOG
load: control token:  49191 '<|reserved_special_token_0|>' is not marked as EOG
load: control token:  49186 '<row_6_col_4>' is not marked as EOG
load: control token:  49185 '<row_6_col_3>' is not marked as EOG
load: control token:  49180 '<row_5_col_4>' is not marked as EOG
load: control token:  49179 '<row_5_col_3>' is not marked as EOG
load: control token:  49178 '<row_5_col_2>' is not marked as EOG
load: control token:  49174 '<row_4_col_4>' is not marked as EOG
load: control token:  49172 '<row_4_col_2>' is not marked as EOG
load: control token:  49169 '<row_3_col_5>' is not marked as EOG
load: control token:  49163 '<row_2_col_5>' is not marked as EOG
load: control token:  49159 '<row_2_col_1>' is not marked as EOG
load: control token:  49158 '<row_1_col_6>' is not marked as EOG
load: control token:  49157 '<row_1_col_5>' is not marked as EOG
load: control token:  49154 '<row_1_col_2>' is not marked as EOG
load: control token:  49153 '<row_1_col_1>' is not marked as EOG
load: control token:  49152 '<global-img>' is not marked as EOG
